portfile.cmake 3480e8cb8c1df66c455820588cf637841a2004a2
cmake_dont_build_more_than_needed.patch 380b131349bf645f05637612e4a9a04ed8ba6349
CONTROL 5a745a5fdf7009f92bfadac3b5cfe9685c7e11f7
usage b446f7466dead962527355c13bbb617213098938
LICENSE e23c6e5f40647ee2f817439d3858531fb0753c9d
cmake 3.17.3
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43
features core
